target,prediction_0,prediction_1,prediction_2
0,0.993945389680338,0.00310835211772631,0.0029462582019356112
0,0.985299986011493,0.008089418822452956,0.006610595166053987
1,0.020810125382375932,0.9596886458780958,0.0195012287395283
0,0.9796925000831374,0.010942928180614528,0.00936457173624809
0,0.988588931856566,0.006236940093481803,0.005174128049952077
2,0.029119368573094915,0.039423921927595376,0.9314567094993097
1,0.031711311348550035,0.9418329019014798,0.026455786749970227
0,0.9815068287958144,0.009874014500175346,0.008619156704010254
0,0.9788208131796542,0.010723241243335206,0.010455945577010602
0,0.9785463253347161,0.011524428150209886,0.009929246515074068
2,0.018554697380190187,0.040924368767178414,0.9405209338526315
1,0.0686676649090414,0.8518045021222127,0.07952783296874598
1,0.013442039402635357,0.9737204313957082,0.012837529201656463
0,0.9875160741478095,0.007120850463024681,0.005363075389165858
0,0.976816298664488,0.012446135068950646,0.010737566266561334
1,0.017324174332548833,0.9661810937390117,0.016494731928439362
2,0.05174384189973456,0.7657314699742648,0.18252468812600056
2,0.012687149877061453,0.019141015541668967,0.9681718345812695
1,0.007268986992078104,0.9836082950924386,0.009122717915483252
2,0.015120968206409978,0.01566705862764233,0.9692119731659478
1,0.007960695621694583,0.9879713955493337,0.0040679088289716754
2,0.017314457105747864,0.021659034620848065,0.9610265082734041
1,0.01224327555660504,0.9792447241957756,0.008512000247619347
0,0.9816874971611343,0.009252830991985473,0.00905967184688017
2,0.014379773565574048,0.01690444783664096,0.9687157785977851
1,0.00417745314909724,0.9923399373935506,0.0034826094573521186
0,0.9961462662991982,0.002164408084012359,0.0016893256167894635
0,0.9819690029182254,0.009265593653206271,0.008765403428568422
0,0.9937218809627445,0.003714995239008703,0.0025631237982469157
1,0.02878064865721602,0.9464027975968956,0.02481655374588855
2,0.011803319770933405,0.03550684170367919,0.9526898385253875
0,0.9634296366757175,0.021593024620249777,0.01497733870403273
0,0.9582672467949781,0.024343673767915467,0.017389079437106394
0,0.9739259877660352,0.016197445865177462,0.009876566368787375
1,0.010320876250936084,0.9780094427857271,0.011669680963336758
0,0.9965845748102362,0.001914290697612897,0.001501134492150819
1,0.011177183434269319,0.9832295968901018,0.005593219675628974
2,0.04645944097330837,0.05081593348576098,0.9027246255409307
0,0.9958238979737749,0.002349266058323174,0.0018268359679019684
1,0.007761564902842398,0.9835788914661537,0.008659543631003715
2,0.033266528497737646,0.03618478738291661,0.9305486841193458
0,0.9686410061160452,0.016416790403487883,0.014942203480466897
2,0.06035976627121702,0.14422336177666317,0.7954168719521197
2,0.018554697380190187,0.040924368767178414,0.9405209338526315
1,0.034585714873982945,0.9224788521670649,0.042935432958951976
1,0.016361803143021485,0.9726476287015259,0.010990568155452619
2,0.012980611205169416,0.016334913369107935,0.9706844754257227
